Partido_id,Fase,Fecha,Equipo1,Es_Local_E1,Equipo2,EQUIPO1_GOLES,EQUIPO2_GOLES,Goles_dentro_area_E1,Goles_Fuera_Area_E1,Disparos_totales_E1,Disparos_a_puerta_E1,Disparos_fuera_E1,Disparo_Bloqueados_E1,Disparos_Al palo_E1,Disparos_Larguero_E1,Disparos_Poste_E1,Disparos_a_puerta_fuera_del_area_E1,Disparos_fuera_desde_fuera_del_area_E1,Asistencias_E1,Penaltis_marcados_E1,Penaltis_fallados_E1,Penaltis_forzados_E1,Ataques_E1,Oportunidades_claras_E1,Saques_de_esquina_sacados_E1,Fueras_de_juego_E1,Regates_E1,Ataques_tercio_ofensivo_E1,Ataques_zonas_clave_E1,Carreras_hacia_el_area_E1,Posesion_E1,Precision_pase_E1,Pases_completados_E1,Pases_realizados_E1,Pases_cortos_completados_E1,Pases_media_distancia_completados_E1,Pases_en_largo_completados_E1,Pases_completados_atras_E1,Pases_completadosa_izquierda_E1,Pases_completados_derecha_E1,Libres_directos_sacados_E1,Centros__tercio_ofensivo_E1,Pases_zonas_clave_E1,Pases_al_area_E1,Precision_en_el_centro_E1,Centros_completados_E1,Centros_realizados_E1,Tiempo_de_posesion_E1,Balones_recuperados_E1,Bloqueos_E1,Penaltis_cometidos_E1,Entradas_E1,Entradas_con_exito_E1,Entradas_perdidas_E1,Despejes_completados_E1,Despejes_realizados_E1,goles_encajados_E1,Goles_encajados_propia_puerta_E1,Porterias_a_cero_E1,Paradas_E1,Paradas_en_libres_directo_E1,Paradas-tras_libre_indirecto_E1,Penaltis_parados_E1,Balones_blocados_E1,Balones_blocados_por arriba_E1,Balones_blocados_por_abajo_E1,Despejes_de_puños_E1,Tarjetas_amarillas_E1,Tarjetas_rojas_E1,Faltas_cometidas_E1,Faltas_cometidas_tercio_def_E1,Faltas_cometidas_en_campo_propio_E1,Goles_dentro_area_E2,Goles_Fuera_Area_E2,Disparos_totales_E2,Disparos_a_puerta_E2,Disparos_fuera_E2,Disparo_Bloqueados_E2,Disparos_Al palo_E2,Disparos_Larguero_E2,Disparos_Poste_E2,Disparos_a_puerta_fuera_del_area_E2,Disparos_fuera_desde_fuera_del_area_E2,Asistencias_E2,Penaltis_marcados_E2,Penaltis_fallados_E2,Penaltis_forzados_E2,Ataques_E2,Oportunidades_claras_E2,Saques_de_esquina_sacados_E2,Fueras_de_juego_E2,Regates_E2,Ataques_tercio_ofensivo_E2,Ataques_zonas_clave_E2,Carreras_hacia_el_area_E2,Posesion_E2,Precision_pase_E2,Pases_completados_E2,Pases_realizados_E2,Pases_cortos_completados_E2,Pases_media_distancia_completados_E2,Pases_en_largo_completados_E2,Pases_completados_atras_E2,Pases_completadosa_izquierda_E2,Pases_completados_derecha_E2,Libres_directos_sacados_E2,Centros__tercio_ofensivo_E2,Pases_zonas_clave_E2,Pases_al_area_E2,Precision_en_el_centro_E2,Centros_completados_E2,Centros_realizados_E2,Tiempo_de_posesion_E2,Balones_recuperados_E2,Bloqueos_E2,Penaltis_cometidos_E2,Entradas_E2,Entradas_con_exito_E2,Entradas_perdidas_E2,Despejes_completados_E2,Despejes_realizados_E2,goles_encajados_E2,Goles_encajados_propia_puerta_E2,Porterias_a_cero_E2,Paradas_E2,Paradas_en_libres_directo_E2,Paradas-tras_libre_indirecto_E2,Penaltis_parados_E2,Balones_blocados_E2,Balones_blocados_por arriba_E2,Balones_blocados_por_abajo_E2,Despejes_de_puños_E2,Tarjetas_amarillas_E2,Tarjetas_rojas_E2,Faltas_cometidas_E2,Faltas_cometidas_tercio_def_E2,Faltas_cometidas_en_campo_propio_E2,media11_titular_E1,media11_titular_E2,Torneo,Confederacion_E1,Confederacion_E2
SEL-NATIONS_LEAGUE-2018-19-7697228,Ronda 6,2018-11-19,Macedonia del Norte,1,Gibraltar,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697257,Ronda 6,2018-11-20,Portugal,1,Polonia,1,1,,,2.0,1.0,1.0,0.0,0.0,,,,,,,,,,,5.0,2.0,,,,,51.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,1,,0,1.0,,,,,,,,2.0,1.0,10.0,,,,,8.0,2.0,6.0,0.0,0.0,,,,,,,,,,,5.0,0.0,,,,,49.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,1,,0,0.0,,,,,,,,3.0,0.0,12.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697249,Ronda 6,2018-11-20,Suecia,1,Rusia,2,0,,,11.0,5.0,6.0,0.0,0.0,,,,,,,,,,,4.0,5.0,,,,,61.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,0,,1,3.0,,,,,,,,0.0,0.0,10.0,,,,,6.0,3.0,3.0,0.0,0.0,,,,,,,,,,,0.0,2.0,,,,,39.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,2,,0,3.0,,,,,,,,1.0,0.0,7.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697245,Ronda 6,2018-11-20,Escocia,1,Israel,3,2,,,9.0,4.0,5.0,0.0,0.0,,,,,,,,,,,5.0,3.0,,,,,47.0,,,,,,,,,,14.0,,,,,,,,,,,,,,,,2,,0,1.0,,,,,,,,2.0,0.0,7.0,,,,,5.0,3.0,2.0,0.0,0.0,,,,,,,,,,,8.0,2.0,,,,,53.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,3,,0,1.0,,,,,,,,3.0,0.0,12.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697240,Ronda 6,2018-11-20,Montenegro,1,Rumania,0,1,,,5.0,1.0,4.0,0.0,0.0,,,,,,,,,,,4.0,6.0,,,,,51.0,,,,,,,,,,25.0,,,,,,,,,,,,,,,,1,,0,6.0,,,,,,,,6.0,0.0,12.0,,,,,13.0,7.0,6.0,0.0,0.0,,,,,,,,,,,7.0,4.0,,,,,49.0,,,,,,,,,,18.0,,,,,,,,,,,,,,,,0,,1,1.0,,,,,,,,3.0,0.0,21.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697237,Ronda 6,2018-11-20,Serbia,1,Lituania,4,1,,,10.0,5.0,5.0,0.0,0.0,,,,,,,,,,,6.0,2.0,,,,,73.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,1,,0,3.0,,,,,,,,0.0,0.0,5.0,,,,,6.0,4.0,2.0,0.0,0.0,,,,,,,,,,,2.0,1.0,,,,,27.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,4,,0,2.0,,,,,,,,1.0,0.0,8.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697226,Ronda 6,2018-11-20,Kosovo,1,Azerbaiyán,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697225,Ronda 6,2018-11-20,Malta,1,Islas Feroe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697172,Semifinals,2018-09-09,Ucrania,1,Eslovaquia,1,0,,,10.0,6.0,4.0,0.0,0.0,,,,,,,,,,,9.0,0.0,,,,,50.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,2.0,0.0,7.0,,,,,9.0,2.0,7.0,0.0,0.0,,,,,,,,,,,4.0,5.0,,,,,50.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,1,,0,5.0,,,,,,,,2.0,0.0,10.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697178,Semifinals,2018-09-09,Dinamarca,1,Gales,2,0,,,14.0,6.0,8.0,0.0,0.0,,,,,,,,,,,6.0,1.0,,,,,49.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,1.0,0.0,18.0,,,,,8.0,2.0,6.0,0.0,0.0,,,,,,,,,,,1.0,1.0,,,,,51.0,,,,,,,,,,19.0,,,,,,,,,,,,,,,,2,,0,4.0,,,,,,,,2.0,0.0,8.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697187,Semifinals,2018-09-09,Bulgaria,1,Noruega,1,0,,,2.0,1.0,1.0,0.0,0.0,,,,,,,,,,,3.0,3.0,,,,,45.0,,,,,,,,,,28.0,,,,,,,,,,,,,,,,0,,1,4.0,,,,,,,,3.0,0.0,11.0,,,,,6.0,4.0,2.0,0.0,0.0,,,,,,,,,,,12.0,0.0,,,,,55.0,,,,,,,,,,14.0,,,,,,,,,,,,,,,,1,,0,0.0,,,,,,,,4.0,1.0,28.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697194,Semifinals,2018-09-09,Georgia,1,Letonia,1,0,,,9.0,5.0,4.0,0.0,0.0,,,,,,,,,,,6.0,2.0,,,,,65.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,1.0,0.0,14.0,,,,,3.0,2.0,1.0,0.0,0.0,,,,,,,,,,,4.0,3.0,,,,,35.0,,,,,,,,,,16.0,,,,,,,,,,,,,,,,1,,0,4.0,,,,,,,,3.0,0.0,10.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697185,Semifinals,2018-09-09,Macedonia del Norte,1,Armenia,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697168,Semifinals,2018-09-09,Francia,1,Países Bajos,2,1,,,12.0,8.0,4.0,0.0,0.0,,,,,,,,,,,4.0,2.0,,,,,56.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,1,,0,0.0,,,,,,,,2.0,0.0,8.0,,,,,5.0,1.0,4.0,0.0,0.0,,,,,,,,,,,2.0,1.0,,,,,44.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,2,,0,6.0,,,,,,,,0.0,0.0,12.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697186,Semifinals,2018-09-09,Chipre,1,Eslovenia,2,1,,,9.0,6.0,3.0,0.0,0.0,,,,,,,,,,,4.0,3.0,,,,,53.0,,,,,,,,,,25.0,,,,,,,,,,,,,,,,1,,0,2.0,,,,,,,,2.0,0.0,16.0,,,,,8.0,3.0,5.0,0.0,0.0,,,,,,,,,,,2.0,3.0,,,,,47.0,,,,,,,,,,19.0,,,,,,,,,,,,,,,,2,,0,5.0,,,,,,,,4.0,0.0,22.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697188,Semifinals,2018-09-09,Liechtenstein,1,Gibraltar,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697200,Semifinals,2018-09-10,Portugal,1,Italia,1,0,,,8.0,5.0,3.0,0.0,0.0,,,,,,,,,,,6.0,2.0,,,,,54.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,2.0,0.0,16.0,,,,,7.0,2.0,5.0,0.0,0.0,,,,,,,,,,,11.0,3.0,,,,,46.0,,,,,,,,,,18.0,,,,,,,,,,,,,,,,1,,0,4.0,,,,,,,,3.0,0.0,12.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697202,Semifinals,2018-09-10,Suecia,1,Turquía,2,3,,,11.0,6.0,5.0,0.0,0.0,,,,,,,,,,,4.0,2.0,,,,,38.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,,3,,0,2.0,,,,,,,,,,13.0,,,,,7.0,5.0,2.0,0.0,0.0,,,,,,,,,,,5.0,8.0,,,,,62.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,2,,0,4.0,,,,,,,,,,3.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697205,Semifinals,2018-09-10,Escocia,1,Albania,2,0,,,11.0,6.0,5.0,0.0,0.0,,,,,,,,,,,8.0,3.0,,,,,55.0,,,,,,,,,,24.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,2.0,0.0,12.0,,,,,5.0,2.0,3.0,0.0,0.0,,,,,,,,,,,3.0,2.0,,,,,45.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,2,,0,5.0,,,,,,,,3.0,0.0,22.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697207,Semifinals,2018-09-10,Montenegro,1,Lituania,2,0,,,8.0,6.0,2.0,0.0,0.0,,,,,,,,,,,5.0,3.0,,,,,59.0,,,,,,,,,,14.0,,,,,,,,,,,,,,,,0,,1,4.0,,,,,,,,2.0,0.0,14.0,,,,,7.0,4.0,3.0,0.0,0.0,,,,,,,,,,,2.0,0.0,,,,,41.0,,,,,,,,,,17.0,,,,,,,,,,,,,,,,2,,0,4.0,,,,,,,,3.0,0.0,14.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697206,Semifinals,2018-09-10,Serbia,1,Rumania,2,2,,,10.0,5.0,5.0,0.0,0.0,,,,,,,,,,,10.0,0.0,,,,,63.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,2,,0,2.0,,,,,,,,1.0,0.0,8.0,,,,,9.0,4.0,5.0,0.0,0.0,,,,,,,,,,,4.0,2.0,,,,,37.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,2,,0,3.0,,,,,,,,2.0,0.0,11.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697204,Semifinals,2018-09-10,Andorra,1,Kazajistán,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697213,Semifinals,2018-09-10,Kosovo,1,Islas Feroe,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697215,Semifinals,2018-09-10,Malta,1,Azerbaiyán,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697199,Semifinals,2018-09-11,Islandia,1,Bélgica,0,3,,,3.0,2.0,1.0,0.0,0.0,,,,,,,,,,,4.0,1.0,,,,,31.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,3,,0,1.0,,,,,,,,1.0,0.0,7.0,,,,,10.0,4.0,6.0,0.0,0.0,,,,,,,,,,,9.0,1.0,,,,,69.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,0.0,0.0,8.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697201,Semifinals,2018-09-11,España,1,Croacia,6,0,,,13.0,8.0,5.0,0.0,0.0,,,,,,,,,,,8.0,1.0,,,,,69.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,0.0,0.0,12.0,,,,,4.0,2.0,2.0,0.0,0.0,,,,,,,,,,,0.0,3.0,,,,,31.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,6,,0,3.0,,,,,,,,2.0,0.0,9.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697203,Semifinals,2018-09-11,Bosnia,1,Austria,1,0,,,2.0,1.0,1.0,0.0,0.0,,,,,,,,,,,4.0,0.0,,,,,45.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,0,,1,1.0,,,,,,,,1.0,0.0,12.0,,,,,7.0,1.0,6.0,0.0,0.0,,,,,,,,,,,7.0,2.0,,,,,55.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,1,,0,0.0,,,,,,,,2.0,0.0,10.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697211,Semifinals,2018-09-11,Finlandia,1,Estonia,1,0,,,9.0,4.0,5.0,0.0,0.0,,,,,,,,,,,8.0,1.0,,,,,49.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,0.0,0.0,10.0,,,,,12.0,2.0,10.0,0.0,0.0,,,,,,,,,,,9.0,3.0,,,,,51.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,,1,,0,3.0,,,,,,,,2.0,0.0,12.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697210,Semifinals,2018-09-11,Hungría,1,Grecia,2,1,,,8.0,7.0,1.0,0.0,0.0,,,,,,,,,,,1.0,5.0,,,,,40.0,,,,,,,,,,16.0,,,,,,,,,,,,,,,,1,,0,5.0,,,,,,,,1.0,0.0,26.0,,,,,11.0,6.0,5.0,0.0,0.0,,,,,,,,,,,6.0,2.0,,,,,60.0,,,,,,,,,,31.0,,,,,,,,,,,,,,,,2,,0,5.0,,,,,,,,3.0,0.0,14.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697212,Semifinals,2018-09-11,Moldavia,1,Bielorrusia,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697208,Semifinals,2018-09-11,San Marino,1,Luxemburgo,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697193,Final,2018-09-06,Kazajistán,1,Georgia,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697184,Final,2018-09-06,Armenia,1,Liechtenstein,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697166,Final,2018-09-06,Alemania,1,Francia,0,0,,,9.0,6.0,3.0,0.0,0.0,,,,,,,,,,,10.0,2.0,,,,,60.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,0,,1,4.0,,,,,,,,1.0,0.0,13.0,,,,,6.0,4.0,2.0,0.0,0.0,,,,,,,,,,,2.0,1.0,,,,,40.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,0,,1,6.0,,,,,,,,0.0,0.0,7.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697173,Final,2018-09-06,República Checa,1,Ucrania,1,2,,,7.0,4.0,3.0,0.0,0.0,,,,,,,,,,,4.0,4.0,,,,,36.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,2,,0,9.0,,,,,,,,2.0,0.0,21.0,,,,,21.0,11.0,10.0,0.0,0.0,,,,,,,,,,,5.0,1.0,,,,,64.0,,,,,,,,,,25.0,,,,,,,,,,,,,,,,1,,0,3.0,,,,,,,,0.0,0.0,8.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697176,Final,2018-09-06,Gales,1,Irlanda,4,1,,,12.0,8.0,4.0,0.0,0.0,,,,,,,,,,,4.0,4.0,,,,,67.0,,,,,,,,,,17.0,,,,,,,,,,,,,,,,1,,0,2.0,,,,,,,,0.0,0.0,16.0,,,,,5.0,3.0,2.0,0.0,0.0,,,,,,,,,,,3.0,4.0,,,,,33.0,,,,,,,,,,20.0,,,,,,,,,,,,,,,,4,,0,4.0,,,,,,,,1.0,0.0,13.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697181,Final,2018-09-06,Noruega,1,Chipre,2,0,,,12.0,3.0,9.0,0.0,0.0,,,,,,,,,,,13.0,4.0,,,,,57.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,1.0,0.0,21.0,,,,,4.0,2.0,2.0,0.0,0.0,,,,,,,,,,,2.0,4.0,,,,,43.0,,,,,,,,,,25.0,,,,,,,,,,,,,,,,2,,0,1.0,,,,,,,,2.0,0.0,9.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697182,Final,2018-09-06,Eslovenia,1,Bulgaria,1,2,,,9.0,5.0,4.0,0.0,0.0,,,,,,,,,,,8.0,3.0,,,,,56.0,,,,,,,,,,17.0,,,,,,,,,,,,,,,,2,,0,1.0,,,,,,,,2.0,0.0,14.0,,,,,6.0,3.0,3.0,0.0,0.0,,,,,,,,,,,0.0,3.0,,,,,44.0,,,,,,,,,,17.0,,,,,,,,,,,,,,,,1,,0,4.0,,,,,,,,2.0,0.0,14.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697195,Final,2018-09-06,Letonia,1,Andorra,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697183,Final,2018-09-06,Gibraltar,1,Macedonia del Norte,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697192,Final,2018-09-07,Azerbaiyán,1,Kosovo,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697169,Final,2018-09-07,Italia,1,Polonia,1,1,,,9.0,2.0,7.0,0.0,0.0,,,,,,,,,,,7.0,2.0,,,,,60.0,,,,,,,,,,20.0,,,,,,,,,,,,,,,,1,,0,3.0,,,,,,,,1.0,0.0,9.0,,,,,6.0,4.0,2.0,0.0,0.0,,,,,,,,,,,6.0,2.0,,,,,40.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,,1,,0,1.0,,,,,,,,3.0,0.0,18.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697174,Final,2018-09-07,Turquía,1,Rusia,1,2,,,10.0,7.0,3.0,0.0,0.0,,,,,,,,,,,6.0,1.0,,,,,62.0,,,,,,,,,,21.0,,,,,,,,,,,,,,,,2,,0,2.0,,,,,,,,1.0,0.0,8.0,,,,,9.0,4.0,5.0,0.0,0.0,,,,,,,,,,,3.0,2.0,,,,,38.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,1,,0,6.0,,,,,,,,2.0,0.0,19.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697177,Final,2018-09-07,Albania,1,Israel,1,0,,,9.0,5.0,4.0,0.0,0.0,,,,,,,,,,,5.0,1.0,,,,,46.0,,,,,,,,,,17.0,,,,,,,,,,,,,,,,0,,1,6.0,,,,,,,,2.0,0.0,12.0,,,,,12.0,6.0,6.0,0.0,0.0,,,,,,,,,,,5.0,4.0,,,,,54.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,1,,0,4.0,,,,,,,,1.0,0.0,13.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697197,Final,2018-09-07,Lituania,1,Serbia,0,1,,,5.0,2.0,3.0,0.0,0.0,,,,,,,,,,,5.0,1.0,,,,,36.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,1,,0,9.0,,,,,,,,1.0,0.0,10.0,,,,,20.0,11.0,9.0,0.0,0.0,,,,,,,,,,,14.0,3.0,,,,,64.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,2.0,0.0,9.0,,,,,UEFA Nations League,UEFA,UEFA
SEL-NATIONS_LEAGUE-2018-19-7697196,Final,2018-09-07,Rumania,1,Montenegro,0,0,,,15.0,2.0,13.0,0.0,0.0,,,,,,,,,,,4.0,0.0,,,,,64.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,3.0,0.0,28.0,,,,,3.0,2.0,1.0,0.0,0.0,,,,,,,,,,,2.0,1.0,,,,,36.0,,,,,,,,,,28.0,,,,,,,,,,,,,,,,0,,1,2.0,,,,,,,,3.0,1.0,14.0,,,,,UEFA Nations League,UEFA,UEFA
