Partido_id,Fase,Fecha,Equipo1,Es_Local_E1,Equipo2,EQUIPO1_GOLES,EQUIPO2_GOLES,Goles_dentro_area_E1,Goles_Fuera_Area_E1,Disparos_totales_E1,Disparos_a_puerta_E1,Disparos_fuera_E1,Disparo_Bloqueados_E1,Disparos_Al palo_E1,Disparos_Larguero_E1,Disparos_Poste_E1,Disparos_a_puerta_fuera_del_area_E1,Disparos_fuera_desde_fuera_del_area_E1,Asistencias_E1,Penaltis_marcados_E1,Penaltis_fallados_E1,Penaltis_forzados_E1,Ataques_E1,Oportunidades_claras_E1,Saques_de_esquina_sacados_E1,Fueras_de_juego_E1,Regates_E1,Ataques_tercio_ofensivo_E1,Ataques_zonas_clave_E1,Carreras_hacia_el_area_E1,Posesion_E1,Precision_pase_E1,Pases_completados_E1,Pases_realizados_E1,Pases_cortos_completados_E1,Pases_media_distancia_completados_E1,Pases_en_largo_completados_E1,Pases_completados_atras_E1,Pases_completadosa_izquierda_E1,Pases_completados_derecha_E1,Libres_directos_sacados_E1,Centros__tercio_ofensivo_E1,Pases_zonas_clave_E1,Pases_al_area_E1,Precision_en_el_centro_E1,Centros_completados_E1,Centros_realizados_E1,Tiempo_de_posesion_E1,Balones_recuperados_E1,Bloqueos_E1,Penaltis_cometidos_E1,Entradas_E1,Entradas_con_exito_E1,Entradas_perdidas_E1,Despejes_completados_E1,Despejes_realizados_E1,goles_encajados_E1,Goles_encajados_propia_puerta_E1,Porterias_a_cero_E1,Paradas_E1,Paradas_en_libres_directo_E1,Paradas-tras_libre_indirecto_E1,Penaltis_parados_E1,Balones_blocados_E1,Balones_blocados_por arriba_E1,Balones_blocados_por_abajo_E1,Despejes_de_puños_E1,Tarjetas_amarillas_E1,Tarjetas_rojas_E1,Faltas_cometidas_E1,Faltas_cometidas_tercio_def_E1,Faltas_cometidas_en_campo_propio_E1,Goles_dentro_area_E2,Goles_Fuera_Area_E2,Disparos_totales_E2,Disparos_a_puerta_E2,Disparos_fuera_E2,Disparo_Bloqueados_E2,Disparos_Al palo_E2,Disparos_Larguero_E2,Disparos_Poste_E2,Disparos_a_puerta_fuera_del_area_E2,Disparos_fuera_desde_fuera_del_area_E2,Asistencias_E2,Penaltis_marcados_E2,Penaltis_fallados_E2,Penaltis_forzados_E2,Ataques_E2,Oportunidades_claras_E2,Saques_de_esquina_sacados_E2,Fueras_de_juego_E2,Regates_E2,Ataques_tercio_ofensivo_E2,Ataques_zonas_clave_E2,Carreras_hacia_el_area_E2,Posesion_E2,Precision_pase_E2,Pases_completados_E2,Pases_realizados_E2,Pases_cortos_completados_E2,Pases_media_distancia_completados_E2,Pases_en_largo_completados_E2,Pases_completados_atras_E2,Pases_completadosa_izquierda_E2,Pases_completados_derecha_E2,Libres_directos_sacados_E2,Centros__tercio_ofensivo_E2,Pases_zonas_clave_E2,Pases_al_area_E2,Precision_en_el_centro_E2,Centros_completados_E2,Centros_realizados_E2,Tiempo_de_posesion_E2,Balones_recuperados_E2,Bloqueos_E2,Penaltis_cometidos_E2,Entradas_E2,Entradas_con_exito_E2,Entradas_perdidas_E2,Despejes_completados_E2,Despejes_realizados_E2,goles_encajados_E2,Goles_encajados_propia_puerta_E2,Porterias_a_cero_E2,Paradas_E2,Paradas_en_libres_directo_E2,Paradas-tras_libre_indirecto_E2,Penaltis_parados_E2,Balones_blocados_E2,Balones_blocados_por arriba_E2,Balones_blocados_por_abajo_E2,Despejes_de_puños_E2,Tarjetas_amarillas_E2,Tarjetas_rojas_E2,Faltas_cometidas_E2,Faltas_cometidas_tercio_def_E2,Faltas_cometidas_en_campo_propio_E2,media11_titular_E1,media11_titular_E2,Torneo,Confederacion_E1,Confederacion_E2
SEL-WC_QUALS_UEFA-2022-9223950,Ronda 10,2021-11-15,Albania,1,Andorra,1,0,,,19,6,7,6,1,,,,,,,,,,5.0,4,3.0,16,68,,,75,82.8,466,563,,,30,,,,17,,,,40.6,13,32,,3,,,13,10,3,,9,0,,1,3,,,,,,,,1.0,,8,,,,,9,3,5,1,0,,,,,,,,,,0.0,4,4.0,6,38,,,25,52.4,98,187,,,17,,,,7,,,,9.1,1,11,,9,,,10,6,4,,40,1,,0,4,,,,,,,,3.0,,18,,,7.37,6.57,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223965,Ronda 10,2021-11-15,Polonia,1,Hungría,1,2,,,15,6,2,7,0,,,,,,,,,,1.0,9,,15,69,,,63,85.3,471,552,,,26,,,,16,,,,14.3,4,28,,12,,,22,16,6,,12,2,,0,2,,,,,,,,4.0,,17,,,,,8,4,2,2,0,,,,,,,,,,2.0,2,,5,23,,,37,74.1,240,324,,,15,,,,17,,,,,0,11,,7,,,23,13,10,,32,1,,0,5,,,,,,,,4.0,,16,,,6.83,6.82,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223947,Ronda 10,2021-11-15,San Marino,1,Inglaterra,0,10,,,2,1,1,0,0,,,,,,,,,,0.0,1,,1,20,,,15,59.2,93,157,,,10,,,,7,,,,,0,3,,12,,,18,10,8,,20,10,,0,4,,,,,,,,5.0,1.0,11,,,,,22,13,5,4,1,,,,,,,,,,11.0,4,,20,111,,,85,93.6,824,880,,,41,,,,9,,,,38.1,8,21,,6,,,8,6,2,,9,0,,1,1,,,,,,,,1.0,0.0,8,,,5.41,8.04,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223957,Ronda 10,2021-11-16,Bosnia,1,Ucrania,0,2,,,7,3,2,2,1,,,,,,,,,,1.0,4,2.0,8,50,,,43,78.0,323,414,,,26,,,,6,,,,38.5,5,13,,20,,,21,10,11,,15,2,,0,2,,,,,,,,2.0,,12,,,,,15,5,8,2,0,,,,,,,,,,5.0,3,1.0,8,60,,,57,82.6,461,558,,,27,,,,12,,,,9.1,1,11,,15,,,16,8,8,,14,0,,1,3,,,,,,,,1.0,,6,,,6.72,7.13,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223952,Ronda 10,2021-11-16,Finlandia,1,Francia,0,2,,,8,1,5,2,0,,,,,,,,,,,6,1.0,7,70,,,47,83.0,401,483,,,15,,,,4,,,,15.4,2,13,,12,,,10,5,5,,10,2,,0,3,,,,,,,,1.0,,3,,,,,8,5,3,0,0,,,,,,,,,,,1,2.0,7,53,,,53,84.7,466,550,,,33,,,,3,,,,,0,8,,12,,,11,7,4,,24,0,,1,1,,,,,,,,0.0,,4,,,6.6,7.15,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223964,Ronda 10,2021-11-16,República Checa,1,Estonia,2,0,,,22,7,10,5,0,,,,,,,,,,2.0,6,,6,74,,,62,77.8,390,501,,,29,,,,11,,,,24.0,6,25,,11,,,8,5,3,,10,0,,1,2,,,,,,,,2.0,,11,,,,,12,2,4,6,0,,,,,,,,,,0.0,3,,1,41,,,38,66.6,207,311,,,32,,,,11,,,,9.1,1,11,,8,,,14,4,10,,38,2,,0,5,,,,,,,,3.0,,11,,,7.25,6.75,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223959,Ronda 10,2021-11-16,Gales,1,Bélgica,1,1,,,8,3,2,3,0,,,,,,,,,,0.0,3,1.0,7,47,,,24,69.1,183,265,,,21,,,,9,,,,7.1,1,14,,12,,,14,7,7,,13,1,,0,3,,,,,,,,2.0,,7,,,,,16,4,7,5,1,,,,,,,,,,1.0,6,1.0,10,55,,,76,90.6,778,859,,,22,,,,7,,,,23.1,3,13,,6,,,6,2,4,,14,1,,0,2,,,,,,,,3.0,,9,,,6.86,6.95,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223946,Ronda 10,2021-11-16,Gibraltar,1,Letonia,1,3,,,8,3,3,2,0,,,,,,,,,,1.0,1,0.0,12,49,,,43,76.1,261,343,,,31,,,,15,,,,16.7,2,12,,5,,,9,6,3,,22,3,,0,2,,,,,,,,4.0,,10,,,,,9,5,3,1,0,,,,,,,,,,3.0,5,2.0,7,70,,,57,80.7,352,436,,,28,,,,10,,,,37.1,13,35,,6,,,14,6,8,,14,1,,0,2,,,,,,,,3.0,,15,,,6.55,7.02,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223954,Ronda 10,2021-11-16,Montenegro,1,Turquía,1,2,,,12,3,7,2,0,,,,,,,,,,1.0,3,1.0,12,43,,,28,69.7,182,261,,,20,,,,7,,,,14.3,2,14,,10,,,10,3,7,,26,2,,0,6,,,,,,,,2.0,,5,,,,,16,8,4,4,0,,,,,,,,,,3.0,7,1.0,3,103,,,72,86.3,609,706,,,36,,,,5,,,,33.3,8,24,,4,,,13,7,6,,13,1,,0,1,,,,,,,,0.0,,8,,,6.87,7.12,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223960,Ronda 10,2021-11-16,Países Bajos,1,Noruega,2,0,,,10,5,4,1,0,,,,,,,,,,3.0,1,1.0,11,63,,,65,83.7,482,576,,,46,,,,15,,,,35.7,5,14,,9,,,13,7,6,,14,0,,1,0,,,,,,,,2.0,,5,,,,,2,0,2,0,0,,,,,,,,,,0.0,2,2.0,3,41,,,35,72.6,223,307,,,25,,,,5,,,,14.3,1,7,,12,,,13,8,5,,16,2,,0,3,,,,,,,,2.0,,17,,,7.37,6.43,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223741,Semifinals,2021-03-27,Montenegro,1,Gibraltar,4,1,,,31,13,9,9,2,,,,,,,,,,4.0,12,2.0,17,84,,,77,88.3,624,707,,,34,,,,14,,,,35.1,13,37,,6,,,13,6,7,,4,1,,0,0,,,,,,,,1.0,,12,,,,,2,1,0,1,0,,,,,,,,,,1.0,0,1.0,3,32,,,23,56.6,124,219,,,17,,,,10,,,,,0,2,,12,,,17,9,8,,40,4,,0,9,,,,,,,,3.0,,14,,,7.42,6.35,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223759,Semifinals,2021-03-27,Rusia,1,Eslovenia,2,1,,,9,4,4,1,1,,,,,,,,,,3.0,6,2.0,7,55,,,44,79.3,333,420,,,41,,,,10,,,,22.7,5,22,,13,,,12,6,6,,17,1,,0,2,,,,,,,,3.0,,16,,,,,11,3,4,4,0,,,,,,,,,,0.0,6,0.0,9,65,,,56,83.2,452,543,,,33,,,,13,,,,20.0,4,20,,11,,,9,6,3,,21,2,,0,2,,,,,,,,2.0,,11,,,7.06,6.8,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223739,Semifinals,2021-03-27,Bielorrusia,1,Estonia,4,2,,,11,5,2,4,0,,,,,,,,,,3.0,5,4.0,13,66,,,64,68.7,287,418,,,41,,,,25,,,,25.0,6,24,,0,,,11,6,5,,12,2,,0,2,,,,,,,,3.0,0.0,16,,,,,10,4,4,2,0,,,,,,,,,,1.0,2,2.0,1,53,,,36,53.9,131,243,,,26,,,,16,,,,12.5,1,8,,12,,,20,7,13,,33,4,,0,1,,,,,,,,6.0,1.0,27,,,6.87,6.53,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223751,Semifinals,2021-03-27,Países Bajos,1,Letonia,2,0,,,36,11,13,12,2,,,,,,,,,,8.0,16,2.0,16,90,,,77,89.1,668,750,,,30,,,,10,,,,43.8,14,32,,10,,,12,4,8,,3,0,,1,0,,,,,,,,2.0,,5,,,,,4,0,3,1,1,,,,,,,,,,0.0,0,1.0,3,27,,,23,63.8,148,232,,,27,,,,4,,,,50.0,2,4,,15,,,16,9,7,,39,2,,0,8,,,,,,,,2.0,,11,,,7.73,6.79,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223738,Semifinals,2021-03-27,Noruega,1,Turquía,0,3,,,13,1,8,4,1,,,,,,,,,,1.0,7,2.0,6,78,,,58,87.2,537,616,,,18,,,,9,,,,16.0,4,25,,19,,,11,6,5,,3,3,,0,0,,,,,,,,2.0,1.0,14,,,,,10,3,3,4,0,,,,,,,,,,2.0,3,2.0,4,44,,,42,82.6,384,465,,,31,,,,10,,,,50.0,4,8,,12,,,9,5,4,,20,0,,1,1,,,,,,,,1.0,0.0,13,,,6.75,7.24,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223764,Semifinals,2021-03-27,Croacia,1,Chipre,1,0,,,17,3,11,3,0,,,,,,,,,,2.0,7,3.0,9,91,,,69,85.1,576,677,,,40,,,,5,,,,22.5,9,40,,11,,,17,10,7,,5,0,,1,2,,,,,,,,3.0,,12,,,,,3,2,1,0,0,,,,,,,,,,0.0,0,3.0,10,29,,,31,68.9,222,322,,,19,,,,12,,,,100.0,3,3,,23,,,16,8,8,,21,1,,0,2,,,,,,,,0.0,,7,,,7.12,6.8,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223771,Semifinals,2021-03-27,Irlanda,1,Luxemburgo,0,1,,,11,3,6,2,0,,,,,,,,,,2.0,3,2.0,7,60,,,63,83.7,468,559,,,18,,,,16,,,,38.1,8,21,,7,,,7,3,4,,10,1,,0,3,,,,,,,,2.0,,16,,,,,9,4,3,2,0,,,,,,,,,,0.0,4,2.0,5,35,,,37,74.8,249,333,,,27,,,,15,,,,20.0,2,10,,6,,,14,9,5,,20,0,,1,3,,,,,,,,3.0,,16,,,6.75,7.03,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223765,Semifinals,2021-03-27,Serbia,1,Portugal,2,2,,,16,5,7,4,0,,,,,,,,,,2.0,5,2.0,5,43,,,44,75.4,294,390,,,38,,,,11,,,,57.1,12,21,,9,,,11,8,3,,16,2,,0,1,,,,,,,,2.0,1.0,16,,,,,12,5,4,3,0,,,,,,,,,,4.0,4,5.0,6,51,,,56,81.9,416,508,,,35,,,,16,,,,8.3,1,12,,15,,,6,4,2,,16,2,,0,3,,,,,,,,3.0,0.0,12,,,7.05,6.86,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223742,Semifinals,2021-03-27,República Checa,1,Bélgica,1,1,,,14,6,6,2,2,,,,,,,,,,1.0,7,8.0,5,49,,,38,72.7,242,333,,,28,,,,12,,,,16.0,4,25,,20,,,13,8,5,,15,1,,0,3,,,,,,,,1.0,,11,,,,,9,4,4,1,1,,,,,,,,,,2.0,3,4.0,10,56,,,62,79.7,455,571,,,29,,,,11,,,,11.1,2,18,,8,,,12,8,4,,23,1,,0,4,,,,,,,,2.0,,12,,,6.95,7.0,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223767,Semifinals,2021-03-27,Eslovaquia,1,Malta,2,2,,,14,5,6,3,0,,,,,,,,,,5.0,8,7.0,16,63,,,66,86.8,480,553,,,22,,,,17,,,,30.0,6,20,,12,,,19,12,7,,5,2,,0,2,,,,,,,,2.0,,13,,,,,9,4,4,1,0,,,,,,,,,,2.0,1,0.0,10,25,,,34,73.9,204,276,,,21,,,,13,,,,23.1,3,13,,15,,,18,11,7,,22,2,,0,1,,,,,,,,2.0,,17,,,6.95,6.71,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223715,Semifinals,2021-03-28,Kazajistán,1,Francia,0,2,,,4,1,2,1,0,,,,,,,,,,0.0,0,4.0,4,26,,,37,80.4,340,423,,,16,,,,16,,,,,0,5,,19,,,20,13,7,,11,2,,0,7,,,,,,,,0.0,,13,,,,,15,9,3,3,0,,,,,,,,,,3.0,9,4.0,12,63,,,63,88.6,636,718,,,29,,,,13,,,,27.3,3,11,,6,,,6,1,5,,4,0,,1,1,,,,,,,,1.0,,17,,,6.74,7.1,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223769,Semifinals,2021-03-28,Georgia,1,España,1,2,,,5,2,1,2,0,,,,,,,,,,0.0,3,2.0,12,20,,,21,67.5,154,228,,,22,,,,7,,,,20.0,2,10,,14,,,26,14,12,,29,2,,0,1,,,,,,,,1.0,1.0,12,,,,,9,3,5,1,0,,,,,,,,,,1.0,6,2.0,14,79,,,79,89.8,780,869,,,35,,,,10,,,,23.8,5,21,,11,,,14,9,5,,8,1,,0,1,,,,,,,,2.0,0.0,8,,,6.68,7.02,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223718,Semifinals,2021-03-28,Dinamarca,1,Moldavia,8,0,,,18,11,3,4,0,,,,,,,,,,6.0,3,2.0,9,68,,,75,89.3,683,765,,,25,,,,6,,,,27.8,5,18,,15,,,12,4,8,,7,0,,1,2,,,,,,,,0.0,,14,,,,,4,2,1,1,0,,,,,,,,,,0.0,2,3.0,2,24,,,25,61.5,158,257,,,20,,,,13,,,,28.6,2,7,,11,,,18,8,10,,10,8,,0,3,,,,,,,,1.0,,7,,,7.86,5.7,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223730,Semifinals,2021-03-28,Albania,1,Inglaterra,0,2,,,2,0,1,1,0,,,,,,,,,,1.0,1,3.0,3,30,,,29,74.1,232,313,,,20,,,,10,,,,28.6,2,7,,11,,,13,4,9,,17,2,,0,2,,,,,,,,3.0,,13,,,,,9,4,4,1,2,,,,,,,,,,4.0,5,0.0,10,82,,,71,90.0,703,781,,,49,,,,13,,,,23.5,4,17,,13,,,16,4,12,,10,0,,1,0,,,,,,,,2.0,,12,,,6.35,7.45,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223710,Semifinals,2021-03-28,Armenia,1,Islandia,2,0,,,12,6,3,3,0,,,,,,,,,,0.0,1,2.0,8,53,,,41,73.2,219,299,,,18,,,,6,,,,22.2,2,9,,5,,,15,11,4,,27,0,,1,2,,,,,,,,2.0,,15,,,,,14,2,6,6,0,,,,,,,,,,1.0,10,2.0,10,56,,,59,82.0,342,417,,,46,,,,14,,,,41.7,15,36,,8,,,15,7,8,,14,2,,0,4,,,,,,,,3.0,,8,,,6.94,6.88,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223763,Semifinals,2021-03-28,Kosovo,1,Suecia,0,3,,,7,0,6,1,0,,,,,,,,,,1.0,2,5.0,9,51,,,50,79.5,334,420,,,28,,,,12,,,,26.3,5,19,,12,,,12,5,7,,14,3,,0,5,,,,,,,,6.0,1.0,9,,,,,20,8,5,7,0,,,,,,,,,,6.0,4,2.0,7,65,,,50,79.2,339,428,,,29,,,,8,,,,26.3,5,19,,5,,,6,4,2,,22,0,,1,0,,,,,,,,1.0,0.0,12,,,6.5,7.09,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223747,Semifinals,2021-03-28,Bulgaria,1,Italia,0,2,,,3,1,0,2,0,,,,,,,,,,0.0,0,2.0,6,45,,,33,73.7,210,285,,,34,,,,18,,,,8.3,1,12,,9,,,15,12,3,,15,2,,0,4,,,,,,,,3.0,,14,,,,,22,6,4,12,1,,,,,,,,,,4.0,12,1.0,5,47,,,67,87.5,520,594,,,34,,,,13,,,,27.3,6,22,,10,,,9,4,5,,11,0,,1,1,,,,,,,,2.0,,18,,,6.81,7.09,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223749,Semifinals,2021-03-28,Suiza,1,Lituania,1,0,,,21,9,8,4,2,,,,,,,,,,4.0,14,5.0,11,74,,,69,89.2,545,611,,,26,,,,8,,,,25.7,9,35,,13,,,11,9,2,,7,0,,1,1,,,,,,,,0.0,,8,,,,,4,1,0,3,0,,,,,,,,,,0.0,3,4.0,7,42,,,31,69.5,198,285,,,22,,,,8,,,,20.0,1,5,,9,,,9,6,3,,26,1,,0,8,,,,,,,,1.0,,8,,,7.33,6.68,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223721,Semifinals,2021-03-28,Ucrania,1,Finlandia,1,1,,,17,4,7,6,0,,,,,,,,,,1.0,3,1.0,7,73,,,61,90.5,571,631,,,20,,,,9,,,,25.0,4,16,,8,,,10,7,3,,8,1,,0,0,,,,,,,,3.0,1.0,10,,,,,7,1,4,2,1,,,,,,,,,,1.0,3,2.0,2,34,,,39,83.7,339,405,,,12,,,,9,,,,16.7,1,6,,14,,,10,8,2,,11,1,,0,3,,,,,,,,2.0,0.0,10,,,6.95,6.84,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223732,Semifinals,2021-03-28,Austria,1,Islas Feroe,3,1,,,27,8,12,7,1,,,,,,,,,,7.0,9,2.0,14,60,,,71,86.6,541,625,,,29,,,,7,,,,27.6,8,29,,7,,,11,10,1,,11,1,,0,3,,,,,,,,1.0,,10,,,,,9,4,3,2,0,,,,,,,,,,1.0,4,0.0,4,32,,,29,66.0,169,256,,,19,,,,8,,,,50.0,7,14,,11,,,10,3,7,,48,3,,0,5,,,,,,,,1.0,,7,,,7.4,6.55,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223728,Semifinals,2021-03-28,Israel,1,Escocia,1,1,,,14,3,6,5,0,,,,,,,,,,,0,1.0,6,62,,,55,86.1,510,592,,,25,,,,14,,,,20.0,2,10,,10,,,9,7,2,,14,1,,0,2,,,,,,,,1.0,,17,,,,,13,3,5,5,0,,,,,,,,,,,4,4.0,7,51,,,45,83.2,395,475,,,29,,,,16,,,,15.0,3,20,,12,,,20,10,10,,8,1,,0,2,,,,,,,,1.0,,15,,,6.85,7.01,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223719,Semifinals,2021-03-28,Polonia,1,Andorra,3,0,,,26,6,9,11,0,,,,,,,,,,6.0,13,0.0,15,62,,,85,88.8,608,685,,,33,,,,22,,,,29.1,16,55,,5,,,7,4,3,,3,0,,1,0,,,,,,,,0.0,,8,,,,,1,0,1,0,0,,,,,,,,,,0.0,0,1.0,5,29,,,15,39.1,50,128,,,11,,,,8,,,,,0,1,,24,,,7,3,4,,40,3,,0,2,,,,,,,,2.0,,22,,,7.42,6.43,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223712,Semifinals,2021-03-28,San Marino,1,Hungría,0,3,,,1,0,1,0,0,,,,,,,,,,0.0,1,1.0,1,25,,,20,56.4,101,179,,,21,,,,13,,,,50.0,1,2,,21,,,5,5,0,,43,3,,0,7,,,,,,,,4.0,,17,,,,,23,10,10,3,0,,,,,,,,,,5.0,16,3.0,5,85,,,80,89.8,633,705,,,20,,,,16,,,,23.3,10,43,,8,,,9,7,2,,3,0,,1,0,,,,,,,,2.0,,14,,,6.5,7.22,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223750,Semifinals,2021-03-28,Macedonia del Norte,1,Liechtenstein,5,0,,,21,11,8,2,1,,,,,,,,,,3.0,3,7.0,13,103,,,75,90.6,690,762,,,28,,,,19,,,,25.0,5,20,,7,,,15,5,10,,3,0,,1,1,,,,,,,,1.0,,6,,,,,2,1,0,1,0,,,,,,,,,,0.0,2,2.0,5,19,,,25,72.2,179,248,,,18,,,,6,,,,20.0,1,5,,14,,,9,3,6,,31,5,,0,6,,,,,,,,5.0,,21,,,7.48,6.05,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223755,Semifinals,2021-03-28,Rumania,1,Alemania,0,1,,,9,2,5,2,0,,,,,,,,,,2.0,3,2.0,10,31,,,34,75.6,269,356,,,17,,,,11,,,,16.7,1,6,,12,,,11,3,8,,25,1,,0,8,,,,,,,,1.0,,10,,,,,18,9,6,3,1,,,,,,,,,,5.0,6,5.0,13,67,,,66,89.8,625,696,,,29,,,,10,,,,19.0,4,21,,18,,,14,9,5,,9,0,,1,2,,,,,,,,1.0,,11,,,6.71,7.34,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223752,Final,2021-03-24,Turquía,1,Países Bajos,4,2,,,8,5,2,1,0,,,,,,,,,,1.0,3,1.0,7,52,,,34,74.0,247,334,,,31,,,,12,,,,28.6,2,7,,15,,,11,8,3,,35,2,,0,7,,,,,,,,5.0,,18,,,,,20,9,6,5,1,,,,,,,,,,3.0,11,1.0,8,65,,,66,86.9,550,633,,,14,,,,18,,,,26.5,9,34,,7,,,7,3,4,,7,4,,0,1,,,,,,,,1.0,,12,,,7.07,6.51,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223737,Final,2021-03-24,Portugal,1,Azerbaiyán,1,0,,,29,14,8,7,0,,,,,,,,,,1.0,10,1.0,12,99,,,67,86.2,631,732,,,26,,,,10,,,,35.3,12,34,,15,,,11,6,5,,5,0,,1,0,,,,,,,,1.0,,9,,,,,4,0,2,2,0,,,,,,,,,,0.0,0,2.0,5,41,,,33,72.1,269,373,,,25,,,,8,,,,50.0,1,2,,21,,,22,12,10,,40,1,,0,14,,,,,,,,1.0,,11,,,7.31,7.09,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223726,Final,2021-03-24,Serbia,1,Irlanda,3,2,,,14,4,4,6,0,,,,,,,,,,2.0,9,4.0,9,40,,,56,84.8,407,480,,,29,,,,17,,,,26.1,6,23,,9,,,11,8,3,,15,2,,0,0,,,,,,,,1.0,,11,,,,,6,2,3,1,0,,,,,,,,,,1.0,6,0.0,5,52,,,44,78.6,297,378,,,20,,,,11,,,,14.8,4,27,,11,,,15,9,6,,26,3,,0,1,,,,,,,,0.0,,18,,,6.93,6.58,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223725,Final,2021-03-24,Finlandia,1,Bosnia,2,2,,,12,7,3,2,1,,,,,,,,,,4.0,5,0.0,10,43,,,44,83.8,366,437,,,25,,,,9,,,,22.2,2,9,,19,,,11,6,5,,23,2,,0,5,,,,,,,,3.0,,11,,,,,19,7,4,8,0,,,,,,,,,,5.0,7,3.0,4,58,,,56,87.2,475,545,,,32,,,,10,,,,14.3,4,28,,16,,,12,8,4,,10,2,,0,5,,,,,,,,0.0,,10,,,7.08,6.85,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223734,Final,2021-03-24,Francia,1,Ucrania,1,1,,,18,3,9,6,0,,,,,,,,,,2.0,12,6.0,16,85,,,63,91.6,722,788,,,16,,,,3,,,,21.2,7,33,,9,,,8,6,2,,2,1,,0,0,,,,,,,,1.0,,17,,,,,3,1,2,0,0,,,,,,,,,,0.0,0,0.0,7,36,,,37,82.6,388,470,,,16,,,,16,,,,,0,4,,11,,,18,11,7,,36,1,,0,2,,,,,,,,0.0,,3,,,6.86,6.89,Clasificatorias WC UEFA,UEFA,UEFA
SEL-WC_QUALS_UEFA-2022-9223746,Final,2021-03-24,Bélgica,1,Gales,3,1,,,12,4,5,3,0,,,,,,,,,,3.0,4,3.0,8,71,,,75,90.0,807,897,,,25,,,,3,,,,30.8,4,13,,4,,,9,7,2,,7,1,,0,0,,,,,,,,1.0,,12,,,,,4,1,3,0,0,,,,,,,,,,1.0,1,0.0,4,59,,,25,74.2,221,298,,,22,,,,11,,,,33.3,3,9,,25,,,13,11,2,,19,3,,0,1,,,,,,,,0.0,,3,,,7.05,6.67,Clasificatorias WC UEFA,UEFA,UEFA
